// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 524288 op, 1361800.00 ns, 2.5974 ns/op
OverheadActual   6: 524288 op, 1427700.00 ns, 2.7231 ns/op
OverheadActual   7: 524288 op, 1430200.00 ns, 2.7279 ns/op
OverheadActual   8: 524288 op, 1451700.00 ns, 2.7689 ns/op
OverheadActual   9: 524288 op, 1598700.00 ns, 3.0493 ns/op
OverheadActual  10: 524288 op, 1615800.00 ns, 3.0819 ns/op
OverheadActual  11: 524288 op, 1553700.00 ns, 2.9634 ns/op
OverheadActual  12: 524288 op, 1469800.00 ns, 2.8034 ns/op
OverheadActual  13: 524288 op, 1604200.00 ns, 3.0598 ns/op
OverheadActual  14: 524288 op, 1554000.00 ns, 2.9640 ns/op
OverheadActual  15: 524288 op, 1482800.00 ns, 2.8282 ns/op
OverheadActual  16: 524288 op, 1534200.00 ns, 2.9263 ns/op
OverheadActual  17: 524288 op, 1526700.00 ns, 2.9119 ns/op
OverheadActual  18: 524288 op, 1507300.00 ns, 2.8749 ns/op
OverheadActual  19: 524288 op, 1744600.00 ns, 3.3276 ns/op
OverheadActual  20: 524288 op, 1470300.00 ns, 2.8044 ns/op

WorkloadWarmup   1: 524288 op, 864570100.00 ns, 1.6490 us/op
WorkloadWarmup   2: 524288 op, 827487000.00 ns, 1.5783 us/op
WorkloadWarmup   3: 524288 op, 847902900.00 ns, 1.6172 us/op
WorkloadWarmup   4: 524288 op, 857212600.00 ns, 1.6350 us/op
WorkloadWarmup   5: 524288 op, 839956700.00 ns, 1.6021 us/op
WorkloadWarmup   6: 524288 op, 840208300.00 ns, 1.6026 us/op
WorkloadWarmup   7: 524288 op, 843650000.00 ns, 1.6091 us/op
WorkloadWarmup   8: 524288 op, 873351000.00 ns, 1.6658 us/op
WorkloadWarmup   9: 524288 op, 855641100.00 ns, 1.6320 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 866814100.00 ns, 1.6533 us/op
WorkloadActual   2: 524288 op, 820039600.00 ns, 1.5641 us/op
WorkloadActual   3: 524288 op, 836324400.00 ns, 1.5952 us/op
WorkloadActual   4: 524288 op, 867256300.00 ns, 1.6542 us/op
WorkloadActual   5: 524288 op, 868406200.00 ns, 1.6564 us/op
WorkloadActual   6: 524288 op, 820019700.00 ns, 1.5641 us/op
WorkloadActual   7: 524288 op, 844378700.00 ns, 1.6105 us/op
WorkloadActual   8: 524288 op, 837219500.00 ns, 1.5969 us/op
WorkloadActual   9: 524288 op, 825277100.00 ns, 1.5741 us/op
WorkloadActual  10: 524288 op, 825514500.00 ns, 1.5745 us/op
WorkloadActual  11: 524288 op, 840090700.00 ns, 1.6023 us/op
WorkloadActual  12: 524288 op, 823570300.00 ns, 1.5708 us/op
WorkloadActual  13: 524288 op, 825576600.00 ns, 1.5747 us/op
WorkloadActual  14: 524288 op, 872719800.00 ns, 1.6646 us/op
WorkloadActual  15: 524288 op, 826474500.00 ns, 1.5764 us/op
WorkloadActual  16: 524288 op, 872169500.00 ns, 1.6635 us/op
WorkloadActual  17: 524288 op, 820669000.00 ns, 1.5653 us/op
WorkloadActual  18: 524288 op, 836700900.00 ns, 1.5959 us/op
WorkloadActual  19: 524288 op, 826819700.00 ns, 1.5770 us/op
WorkloadActual  20: 524288 op, 835986200.00 ns, 1.5945 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 865333150.00 ns, 1.6505 us/op
WorkloadResult   2: 524288 op, 818558650.00 ns, 1.5613 us/op
WorkloadResult   3: 524288 op, 834843450.00 ns, 1.5923 us/op
WorkloadResult   4: 524288 op, 865775350.00 ns, 1.6513 us/op
WorkloadResult   5: 524288 op, 866925250.00 ns, 1.6535 us/op
WorkloadResult   6: 524288 op, 818538750.00 ns, 1.5612 us/op
WorkloadResult   7: 524288 op, 842897750.00 ns, 1.6077 us/op
WorkloadResult   8: 524288 op, 835738550.00 ns, 1.5940 us/op
WorkloadResult   9: 524288 op, 823796150.00 ns, 1.5713 us/op
WorkloadResult  10: 524288 op, 824033550.00 ns, 1.5717 us/op
WorkloadResult  11: 524288 op, 838609750.00 ns, 1.5995 us/op
WorkloadResult  12: 524288 op, 822089350.00 ns, 1.5680 us/op
WorkloadResult  13: 524288 op, 824095650.00 ns, 1.5718 us/op
WorkloadResult  14: 524288 op, 871238850.00 ns, 1.6618 us/op
WorkloadResult  15: 524288 op, 824993550.00 ns, 1.5736 us/op
WorkloadResult  16: 524288 op, 870688550.00 ns, 1.6607 us/op
WorkloadResult  17: 524288 op, 819188050.00 ns, 1.5625 us/op
WorkloadResult  18: 524288 op, 835219950.00 ns, 1.5931 us/op
WorkloadResult  19: 524288 op, 825338750.00 ns, 1.5742 us/op
WorkloadResult  20: 524288 op, 834505250.00 ns, 1.5917 us/op
// GC:  196 1 0 1849688608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 20356 has exited with code 0.

Mean = 1.599 μs, StdErr = 0.008 μs (0.51%), N = 20, StdDev = 0.036 μs
Min = 1.561 μs, Q1 = 1.572 μs, Median = 1.592 μs, Q3 = 1.618 μs, Max = 1.662 μs
IQR = 0.047 μs, LowerFence = 1.501 μs, UpperFence = 1.689 μs
ConfidenceInterval = [1.567 μs; 1.630 μs] (CI 99.9%), Margin = 0.031 μs (1.97% of Mean)
Skewness = 0.71, Kurtosis = 1.84, MValue = 2.46

// ** Remained 6 (31,6 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Bcl_Materialize_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1164 2252 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Bcl_Materialize_Decode --job Default --benchmarkId 13 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255700.00 ns, 255.7000 us/op
WorkloadJitting  1: 1 op, 8198000.00 ns, 8.1980 ms/op

OverheadJitting  2: 16 op, 417100.00 ns, 26.0688 us/op
WorkloadJitting  2: 16 op, 695200.00 ns, 43.4500 us/op

WorkloadPilot    1: 16 op, 196900.00 ns, 12.3063 us/op
WorkloadPilot    2: 32 op, 366900.00 ns, 11.4656 us/op
WorkloadPilot    3: 64 op, 711600.00 ns, 11.1188 us/op
WorkloadPilot    4: 128 op, 1364500.00 ns, 10.6602 us/op
WorkloadPilot    5: 256 op, 3101600.00 ns, 12.1156 us/op
WorkloadPilot    6: 512 op, 6267800.00 ns, 12.2418 us/op
WorkloadPilot    7: 1024 op, 11419000.00 ns, 11.1514 us/op
WorkloadPilot    8: 2048 op, 24592300.00 ns, 12.0080 us/op
WorkloadPilot    9: 4096 op, 47145000.00 ns, 11.5100 us/op
WorkloadPilot   10: 8192 op, 90593400.00 ns, 11.0588 us/op
WorkloadPilot   11: 16384 op, 144751400.00 ns, 8.8349 us/op
WorkloadPilot   12: 32768 op, 277222300.00 ns, 8.4602 us/op
WorkloadPilot   13: 65536 op, 539311400.00 ns, 8.2292 us/op

OverheadWarmup   1: 65536 op, 210500.00 ns, 3.2120 ns/op
OverheadWarmup   2: 65536 op, 198200.00 ns, 3.0243 ns/op
OverheadWarmup   3: 65536 op, 198300.00 ns, 3.0258 ns/op
OverheadWarmup   4: 65536 op, 189600.00 ns, 2.8931 ns/op
OverheadWarmup   5: 65536 op, 189200.00 ns, 2.8870 ns/op
OverheadWarmup   6: 65536 op, 187500.00 ns, 2.8610 ns/op
OverheadWarmup   7: 65536 op, 173300.00 ns, 2.6443 ns/op
OverheadWarmup   8: 65536 op, 195300.00 ns, 2.9800 ns/op
OverheadWarmup   9: 65536 op, 183400.00 ns, 2.7985 ns/op

OverheadActual   1: 65536 op, 183900.00 ns, 2.8061 ns/op
OverheadActual   2: 65536 op, 181700.00 ns, 2.7725 ns/op
OverheadActual   3: 65536 op, 179800.00 ns, 2.7435 ns/op
OverheadActual   4: 65536 op, 178600.00 ns, 2.7252 ns/op
OverheadActual   5: 65536 op, 172400.00 ns, 2.6306 ns/op
OverheadActual   6: 65536 op, 175000.00 ns, 2.6703 ns/op
OverheadActual   7: 65536 op, 185900.00 ns, 2.8366 ns/op
OverheadActual   8: 65536 op, 182100.00 ns, 2.7786 ns/op
OverheadActual   9: 65536 op, 187400.00 ns, 2.8595 ns/op
OverheadActual  10: 65536 op, 180600.00 ns, 2.7557 ns/op
OverheadActual  11: 65536 op, 186900.00 ns, 2.8519 ns/op
OverheadActual  12: 65536 op, 182200.00 ns, 2.7802 ns/op
OverheadActual  13: 65536 op, 188000.00 ns, 2.8687 ns/op
OverheadActual  14: 65536 op, 176600.00 ns, 2.6947 ns/op
OverheadActual  15: 65536 op, 181400.00 ns, 2.7679 ns/op

WorkloadWarmup   1: 65536 op, 567844900.00 ns, 8.6646 us/op
WorkloadWarmup   2: 65536 op, 567253400.00 ns, 8.6556 us/op
WorkloadWarmup   3: 65536 op, 585712300.00 ns, 8.9373 us/op
WorkloadWarmup   4: 65536 op, 579227100.00 ns, 8.8383 us/op
WorkloadWarmup   5: 65536 op, 562628300.00 ns, 8.5850 us/op
WorkloadWarmup   6: 65536 op, 563679500.00 ns, 8.6011 us/op
WorkloadWarmup   7: 65536 op, 572134700.00 ns, 8.7301 us/op
WorkloadWarmup   8: 65536 op, 580898200.00 ns, 8.8638 us/op
WorkloadWarmup   9: 65536 op, 545024600.00 ns, 8.3164 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 556455300.00 ns, 8.4908 us/op
WorkloadActual   2: 65536 op, 554800600.00 ns, 8.4656 us/op
WorkloadActual   3: 65536 op, 568145700.00 ns, 8.6692 us/op
WorkloadActual   4: 65536 op, 564260400.00 ns, 8.6099 us/op
WorkloadActual   5: 65536 op, 548111200.00 ns, 8.3635 us/op
WorkloadActual   6: 65536 op, 548356300.00 ns, 8.3673 us/op
WorkloadActual   7: 65536 op, 582929600.00 ns, 8.8948 us/op
WorkloadActual   8: 65536 op, 575505200.00 ns, 8.7815 us/op
WorkloadActual   9: 65536 op, 558284000.00 ns, 8.5187 us/op
WorkloadActual  10: 65536 op, 565301700.00 ns, 8.6258 us/op
WorkloadActual  11: 65536 op, 591647200.00 ns, 9.0278 us/op
WorkloadActual  12: 65536 op, 577581200.00 ns, 8.8132 us/op
WorkloadActual  13: 65536 op, 572650500.00 ns, 8.7380 us/op
WorkloadActual  14: 65536 op, 575692700.00 ns, 8.7844 us/op
WorkloadActual  15: 65536 op, 573570700.00 ns, 8.7520 us/op
WorkloadActual  16: 65536 op, 615033500.00 ns, 9.3847 us/op
WorkloadActual  17: 65536 op, 588768200.00 ns, 8.9839 us/op
WorkloadActual  18: 65536 op, 571775200.00 ns, 8.7246 us/op
WorkloadActual  19: 65536 op, 574840400.00 ns, 8.7714 us/op
WorkloadActual  20: 65536 op, 558013000.00 ns, 8.5146 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 556273600.00 ns, 8.4881 us/op
WorkloadResult   2: 65536 op, 554618900.00 ns, 8.4628 us/op
WorkloadResult   3: 65536 op, 567964000.00 ns, 8.6664 us/op
WorkloadResult   4: 65536 op, 564078700.00 ns, 8.6072 us/op
WorkloadResult   5: 65536 op, 547929500.00 ns, 8.3607 us/op
WorkloadResult   6: 65536 op, 548174600.00 ns, 8.3645 us/op
WorkloadResult   7: 65536 op, 582747900.00 ns, 8.8920 us/op
WorkloadResult   8: 65536 op, 575323500.00 ns, 8.7787 us/op
WorkloadResult   9: 65536 op, 558102300.00 ns, 8.5160 us/op
WorkloadResult  10: 65536 op, 565120000.00 ns, 8.6230 us/op
WorkloadResult  11: 65536 op, 591465500.00 ns, 9.0250 us/op
WorkloadResult  12: 65536 op, 577399500.00 ns, 8.8104 us/op
WorkloadResult  13: 65536 op, 572468800.00 ns, 8.7352 us/op
WorkloadResult  14: 65536 op, 575511000.00 ns, 8.7816 us/op
WorkloadResult  15: 65536 op, 573389000.00 ns, 8.7492 us/op
WorkloadResult  16: 65536 op, 588586500.00 ns, 8.9811 us/op
WorkloadResult  17: 65536 op, 571593500.00 ns, 8.7218 us/op
WorkloadResult  18: 65536 op, 574658700.00 ns, 8.7686 us/op
WorkloadResult  19: 65536 op, 557831300.00 ns, 8.5118 us/op
// GC:  33 6 0 314049056 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10352 has exited with code 0.

Mean = 8.676 μs, StdErr = 0.044 μs (0.51%), N = 19, StdDev = 0.191 μs
Min = 8.361 μs, Q1 = 8.514 μs, Median = 8.722 μs, Q3 = 8.780 μs, Max = 9.025 μs
IQR = 0.266 μs, LowerFence = 8.114 μs, UpperFence = 9.180 μs
ConfidenceInterval = [8.504 μs; 8.848 μs] (CI 99.9%), Margin = 0.172 μs (1.98% of Mean)
Skewness = 0, Kurtosis = 1.98, MValue = 2

// ** Remained 5 (26,3 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.BouncyCastle_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1228 1608 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.BouncyCastle_Decode --job Default --benchmarkId 14 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadJitting  1: 1 op, 255600.00 ns, 255.6000 us/op

OverheadJitting  2: 16 op, 451400.00 ns, 28.2125 us/op
WorkloadJitting  2: 16 op, 643900.00 ns, 40.2437 us/op

WorkloadPilot    1: 16 op, 231300.00 ns, 14.4563 us/op
WorkloadPilot    2: 32 op, 392800.00 ns, 12.2750 us/op
WorkloadPilot    3: 64 op, 929800.00 ns, 14.5281 us/op
WorkloadPilot    4: 128 op, 1769000.00 ns, 13.8203 us/op
WorkloadPilot    5: 256 op, 3611300.00 ns, 14.1066 us/op
WorkloadPilot    6: 512 op, 7062400.00 ns, 13.7937 us/op
WorkloadPilot    7: 1024 op, 16200600.00 ns, 15.8209 us/op
WorkloadPilot    8: 2048 op, 29584300.00 ns, 14.4455 us/op
WorkloadPilot    9: 4096 op, 57777800.00 ns, 14.1059 us/op
WorkloadPilot   10: 8192 op, 91592700.00 ns, 11.1807 us/op
WorkloadPilot   11: 16384 op, 123196000.00 ns, 7.5193 us/op
WorkloadPilot   12: 32768 op, 252839200.00 ns, 7.7160 us/op
WorkloadPilot   13: 65536 op, 513690800.00 ns, 7.8383 us/op

OverheadWarmup   1: 65536 op, 222700.00 ns, 3.3981 ns/op
OverheadWarmup   2: 65536 op, 227800.00 ns, 3.4760 ns/op
OverheadWarmup   3: 65536 op, 216900.00 ns, 3.3096 ns/op
OverheadWarmup   4: 65536 op, 209600.00 ns, 3.1982 ns/op
OverheadWarmup   5: 65536 op, 211400.00 ns, 3.2257 ns/op
OverheadWarmup   6: 65536 op, 210700.00 ns, 3.2150 ns/op

OverheadActual   1: 65536 op, 204000.00 ns, 3.1128 ns/op
OverheadActual   2: 65536 op, 187600.00 ns, 2.8625 ns/op
OverheadActual   3: 65536 op, 203400.00 ns, 3.1036 ns/op
OverheadActual   4: 65536 op, 189200.00 ns, 2.8870 ns/op
OverheadActual   5: 65536 op, 187800.00 ns, 2.8656 ns/op
OverheadActual   6: 65536 op, 186400.00 ns, 2.8442 ns/op
OverheadActual   7: 65536 op, 188500.00 ns, 2.8763 ns/op
OverheadActual   8: 65536 op, 189800.00 ns, 2.8961 ns/op
OverheadActual   9: 65536 op, 190100.00 ns, 2.9007 ns/op
OverheadActual  10: 65536 op, 180800.00 ns, 2.7588 ns/op
OverheadActual  11: 65536 op, 181000.00 ns, 2.7618 ns/op
OverheadActual  12: 65536 op, 185000.00 ns, 2.8229 ns/op
OverheadActual  13: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadActual  14: 65536 op, 180500.00 ns, 2.7542 ns/op
OverheadActual  15: 65536 op, 180500.00 ns, 2.7542 ns/op

WorkloadWarmup   1: 65536 op, 531604500.00 ns, 8.1116 us/op
WorkloadWarmup   2: 65536 op, 496388400.00 ns, 7.5743 us/op
WorkloadWarmup   3: 65536 op, 485678300.00 ns, 7.4109 us/op
WorkloadWarmup   4: 65536 op, 497553700.00 ns, 7.5921 us/op
WorkloadWarmup   5: 65536 op, 471419000.00 ns, 7.1933 us/op
WorkloadWarmup   6: 65536 op, 511878600.00 ns, 7.8106 us/op
WorkloadWarmup   7: 65536 op, 485150200.00 ns, 7.4028 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 536584500.00 ns, 8.1876 us/op
WorkloadActual   2: 65536 op, 500067500.00 ns, 7.6304 us/op
WorkloadActual   3: 65536 op, 499541100.00 ns, 7.6224 us/op
WorkloadActual   4: 65536 op, 494790300.00 ns, 7.5499 us/op
WorkloadActual   5: 65536 op, 487357100.00 ns, 7.4365 us/op
WorkloadActual   6: 65536 op, 470342600.00 ns, 7.1769 us/op
WorkloadActual   7: 65536 op, 484021000.00 ns, 7.3856 us/op
WorkloadActual   8: 65536 op, 519640700.00 ns, 7.9291 us/op
WorkloadActual   9: 65536 op, 491013700.00 ns, 7.4923 us/op
WorkloadActual  10: 65536 op, 504444500.00 ns, 7.6972 us/op
WorkloadActual  11: 65536 op, 474729200.00 ns, 7.2438 us/op
WorkloadActual  12: 65536 op, 497834300.00 ns, 7.5963 us/op
WorkloadActual  13: 65536 op, 528291100.00 ns, 8.0611 us/op
WorkloadActual  14: 65536 op, 500256500.00 ns, 7.6333 us/op
WorkloadActual  15: 65536 op, 504212400.00 ns, 7.6937 us/op
WorkloadActual  16: 65536 op, 488287300.00 ns, 7.4507 us/op
WorkloadActual  17: 65536 op, 484384900.00 ns, 7.3911 us/op
WorkloadActual  18: 65536 op, 478004400.00 ns, 7.2938 us/op
WorkloadActual  19: 65536 op, 474579000.00 ns, 7.2415 us/op
WorkloadActual  20: 65536 op, 490816000.00 ns, 7.4893 us/op
WorkloadActual  21: 65536 op, 479138200.00 ns, 7.3111 us/op
WorkloadActual  22: 65536 op, 486878900.00 ns, 7.4292 us/op
WorkloadActual  23: 65536 op, 473171400.00 ns, 7.2200 us/op
WorkloadActual  24: 65536 op, 512828400.00 ns, 7.8251 us/op
WorkloadActual  25: 65536 op, 478883000.00 ns, 7.3072 us/op
WorkloadActual  26: 65536 op, 505157500.00 ns, 7.7081 us/op
WorkloadActual  27: 65536 op, 552478600.00 ns, 8.4302 us/op
WorkloadActual  28: 65536 op, 543970000.00 ns, 8.3003 us/op
WorkloadActual  29: 65536 op, 542775200.00 ns, 8.2821 us/op
WorkloadActual  30: 65536 op, 499959200.00 ns, 7.6288 us/op
WorkloadActual  31: 65536 op, 565265500.00 ns, 8.6253 us/op
WorkloadActual  32: 65536 op, 582196400.00 ns, 8.8836 us/op
WorkloadActual  33: 65536 op, 550633600.00 ns, 8.4020 us/op
WorkloadActual  34: 65536 op, 531985700.00 ns, 8.1175 us/op
WorkloadActual  35: 65536 op, 486661600.00 ns, 7.4259 us/op
WorkloadActual  36: 65536 op, 483947900.00 ns, 7.3845 us/op
WorkloadActual  37: 65536 op, 474464600.00 ns, 7.2398 us/op
WorkloadActual  38: 65536 op, 479558400.00 ns, 7.3175 us/op
WorkloadActual  39: 65536 op, 488014800.00 ns, 7.4465 us/op
WorkloadActual  40: 65536 op, 489948500.00 ns, 7.4760 us/op
WorkloadActual  41: 65536 op, 506016300.00 ns, 7.7212 us/op
WorkloadActual  42: 65536 op, 504764600.00 ns, 7.7021 us/op
WorkloadActual  43: 65536 op, 484089400.00 ns, 7.3866 us/op
WorkloadActual  44: 65536 op, 473715200.00 ns, 7.2283 us/op
WorkloadActual  45: 65536 op, 534503200.00 ns, 8.1559 us/op
WorkloadActual  46: 65536 op, 496324700.00 ns, 7.5733 us/op
WorkloadActual  47: 65536 op, 493601000.00 ns, 7.5318 us/op
WorkloadActual  48: 65536 op, 495119800.00 ns, 7.5549 us/op
WorkloadActual  49: 65536 op, 481813000.00 ns, 7.3519 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 536396900.00 ns, 8.1848 us/op
WorkloadResult   2: 65536 op, 499879900.00 ns, 7.6276 us/op
WorkloadResult   3: 65536 op, 499353500.00 ns, 7.6195 us/op
WorkloadResult   4: 65536 op, 494602700.00 ns, 7.5470 us/op
WorkloadResult   5: 65536 op, 487169500.00 ns, 7.4336 us/op
WorkloadResult   6: 65536 op, 470155000.00 ns, 7.1740 us/op
WorkloadResult   7: 65536 op, 483833400.00 ns, 7.3827 us/op
WorkloadResult   8: 65536 op, 519453100.00 ns, 7.9262 us/op
WorkloadResult   9: 65536 op, 490826100.00 ns, 7.4894 us/op
WorkloadResult  10: 65536 op, 504256900.00 ns, 7.6943 us/op
WorkloadResult  11: 65536 op, 474541600.00 ns, 7.2409 us/op
WorkloadResult  12: 65536 op, 497646700.00 ns, 7.5935 us/op
WorkloadResult  13: 65536 op, 528103500.00 ns, 8.0582 us/op
WorkloadResult  14: 65536 op, 500068900.00 ns, 7.6304 us/op
WorkloadResult  15: 65536 op, 504024800.00 ns, 7.6908 us/op
WorkloadResult  16: 65536 op, 488099700.00 ns, 7.4478 us/op
WorkloadResult  17: 65536 op, 484197300.00 ns, 7.3883 us/op
WorkloadResult  18: 65536 op, 477816800.00 ns, 7.2909 us/op
WorkloadResult  19: 65536 op, 474391400.00 ns, 7.2386 us/op
WorkloadResult  20: 65536 op, 490628400.00 ns, 7.4864 us/op
WorkloadResult  21: 65536 op, 478950600.00 ns, 7.3082 us/op
WorkloadResult  22: 65536 op, 486691300.00 ns, 7.4263 us/op
WorkloadResult  23: 65536 op, 472983800.00 ns, 7.2172 us/op
WorkloadResult  24: 65536 op, 512640800.00 ns, 7.8223 us/op
WorkloadResult  25: 65536 op, 478695400.00 ns, 7.3043 us/op
WorkloadResult  26: 65536 op, 504969900.00 ns, 7.7052 us/op
WorkloadResult  27: 65536 op, 499771600.00 ns, 7.6259 us/op
WorkloadResult  28: 65536 op, 531798100.00 ns, 8.1146 us/op
WorkloadResult  29: 65536 op, 486474000.00 ns, 7.4230 us/op
WorkloadResult  30: 65536 op, 483760300.00 ns, 7.3816 us/op
WorkloadResult  31: 65536 op, 474277000.00 ns, 7.2369 us/op
WorkloadResult  32: 65536 op, 479370800.00 ns, 7.3146 us/op
WorkloadResult  33: 65536 op, 487827200.00 ns, 7.4437 us/op
WorkloadResult  34: 65536 op, 489760900.00 ns, 7.4732 us/op
WorkloadResult  35: 65536 op, 505828700.00 ns, 7.7183 us/op
WorkloadResult  36: 65536 op, 504577000.00 ns, 7.6992 us/op
WorkloadResult  37: 65536 op, 483901800.00 ns, 7.3838 us/op
WorkloadResult  38: 65536 op, 473527600.00 ns, 7.2255 us/op
WorkloadResult  39: 65536 op, 534315600.00 ns, 8.1530 us/op
WorkloadResult  40: 65536 op, 496137100.00 ns, 7.5705 us/op
WorkloadResult  41: 65536 op, 493413400.00 ns, 7.5289 us/op
WorkloadResult  42: 65536 op, 494932200.00 ns, 7.5521 us/op
WorkloadResult  43: 65536 op, 481625400.00 ns, 7.3490 us/op
// GC:  96 1 0 911737376 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 36732 has exited with code 0.

Mean = 7.538 μs, StdErr = 0.039 μs (0.52%), N = 43, StdDev = 0.259 μs
Min = 7.174 μs, Q1 = 7.365 μs, Median = 7.486 μs, Q3 = 7.661 μs, Max = 8.185 μs
IQR = 0.295 μs, LowerFence = 6.922 μs, UpperFence = 8.104 μs
ConfidenceInterval = [7.398 μs; 7.677 μs] (CI 99.9%), Margin = 0.140 μs (1.85% of Mean)
Skewness = 0.9, Kurtosis = 3.18, MValue = 2

// ** Remained 4 (21,1 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Asn1Kit_Lazy_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 936 952 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Asn1Kit_Lazy_Encode --job Default --benchmarkId 15 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadJitting  1: 1 op, 7246100.00 ns, 7.2461 ms/op

OverheadJitting  2: 16 op, 375600.00 ns, 23.4750 us/op
WorkloadJitting  2: 16 op, 442900.00 ns, 27.6812 us/op

